Person,Trial_no,Blink_s0,Blink_s1,Blink_s2,Velo_s0,Velo_s1,Velo_s2,Velo_s3,Velo_s4,Velo_s5
11,7,0.032023420689418686,0.008645594904371234,0.0,0.5911923805604848,0.18811991530145994,0.06759595024389407,0.03060463441606872,0.01826848065564214,0.06354962322866034
11,8,0.0043348300786287255,0.004996131387344015,0.004867177632144534,0.4872401912483385,0.1823670619044155,0.10078893246129735,0.06338573044036054,0.03711884245818922,0.11490110238928163
11,9,0.010047830638163847,0.004224164816535999,0.0025474678169899122,0.5558111600705262,0.21241867401984246,0.08805283911428403,0.04161790453016974,0.026407205782906337,0.058872753210581406
11,10,0.05516006463728873,0.02183692186749356,0.011754503085245104,0.4977944708913831,0.15334510447407335,0.08308012902501263,0.051884526357164694,0.0287623456597558,0.09638193400258299
11,11,0.03971507023757412,0.025773674506214598,0.022351333784339476,0.39306511732792127,0.17140886359717192,0.09857137172191492,0.06859272818921035,0.044278191200074285,0.13624364943557907
12,0,0.040441727601312524,0.023160717557506205,0.0458633842463814,0.4118515804143001,0.15507659165736684,0.09033318342577633,0.05593217515865216,0.03845961656978197,0.1388810233689225
12,1,0.0008710224581170634,0.0024908186082996725,0.005669286525639132,0.6993240661977068,0.1418595056056153,0.06248949424666745,0.03398515696232191,0.016615644785835444,0.03669500460979722
12,2,0.049357364062894586,0.04303733535361591,0.018361976155349097,0.533833087443678,0.14047609553809962,0.055291944123237236,0.03636508632720603,0.024549091537408457,0.0987280194585111
12,3,0.005409397745465348,0.004122035352951856,0.01413622934856162,0.5181055967254782,0.15393883378170956,0.10633943455082606,0.0786446384657281,0.03736651867500702,0.08193731535427223
12,4,0.013061825046500653,0.01516337691901946,0.16982593487132505,0.5685072596540907,0.08166347408456179,0.04484606201937758,0.028794314427694957,0.01919435884622859,0.05894339413120124
12,5,0.01147525267344336,0.005560413573916605,0.003924826927043539,0.5360366510855008,0.18715410828571347,0.0916741957881465,0.051606680630645024,0.029585816006670172,0.08298205502892055
12,6,0.006696838816394045,0.005163343135453042,0.0011371990442933285,0.45934800588127184,0.1807916743245727,0.10388140966734057,0.06368888990994302,0.04236927954420144,0.13692335967653005
12,7,0.004574412443087793,0.002199319197098442,0.0,0.82093340307133,0.07517127251837054,0.0354034657497835,0.023416533049808362,0.012990130930230563,0.025311463040290843
12,8,0.0405794704724735,0.045818518579768146,0.22687658138881078,0.3760273859332881,0.09604260034067043,0.05466602722055929,0.03313433329474607,0.028728770113611933,0.0981263126560717
12,9,0.014528672232160604,0.003916343669250646,0.007649448419797257,0.48094936394355,0.17053021268137547,0.10252683363148479,0.06856241303915722,0.04368540051679586,0.10765131186642815
12,10,0.013805585894835389,0.010397877984084881,0.37611483850834765,0.19873303167420814,0.10129505383055079,0.07751599313465439,0.0608394445311281,0.04038071462006553,0.12091745982212514
12,11,0.0015385431587882647,0.0,0.0,0.6546766406705926,0.139516685235291,0.06735105310626559,0.05135550957610483,0.030784126478858295,0.05477744177409942
13,0,0.012788725042411589,0.017808702219285263,0.025335891448546623,0.5355549323774645,0.17381670974925104,0.08928784626875202,0.04799520214570706,0.02894816484849831,0.06846382590008357
13,1,0.0018437780132018581,0.006417569880205362,0.004645098199005786,0.8871628229158178,0.0477446825849564,0.025609159807676637,0.013089805231847445,0.006061038220193953,0.0074260451470947765
13,2,0.004213548485714476,0.01654183309297055,0.0055161596895000236,0.8206716422870131,0.07907381685020635,0.03211335375863146,0.01658835492167718,0.008679644041550638,0.016601646872736214
13,3,0.005768230993307532,0.00898243123922067,0.7295079261600416,0.1881070464841848,0.02531750026819386,0.0069482839719097874,0.006222097523539169,0.0020382733266766243,0.027108210032925954
13,4,0.012697663441113996,0.024917741465243167,0.05969817712310319,0.6227325105165975,0.12820947118521706,0.06229157700370684,0.031653917172250065,0.016482250204778632,0.04131669188798956
13,5,0.012806027459329463,0.0704897891609133,0.011487375505023366,0.6951851776549489,0.08764097812606196,0.040570331492836,0.021818752160236543,0.01408111161778844,0.045920456822862055
13,6,0.006755612211206909,0.013804072890557934,0.003657734788388271,0.7494968461368406,0.10273239105032113,0.047131376990723596,0.02636784638662314,0.015865496421219455,0.034188623124118946
13,7,0.0016168946187859995,0.01851065563575696,0.017901639625498043,0.8477331308998426,0.06102168868988647,0.02404326586979924,0.010722112856671084,0.00583282939402907,0.012617782409730532
13,8,0.006533203286439305,0.012229918500272767,0.010851201005108198,0.6604288241225967,0.13476384916764478,0.0598832884230712,0.03741383015655222,0.021173397695524954,0.05672248764278984
13,9,0.016681001661626296,0.03562169177602881,0.04122004679682226,0.6330087150603765,0.11821284230580706,0.0535419768728748,0.027967112747047454,0.0163079835132144,0.0574386292662024
13,10,0.035777616823596994,0.04047928269936812,0.32386548115587305,0.34465146482179876,0.1011014261095432,0.05289842403656435,0.02939633856989435,0.017395539349134594,0.05443442643422663
13,11,0.004866180048661801,0.020485689850633464,0.009990917347865577,0.6421103575382698,0.14190152283590896,0.05920298070102163,0.03284340049192174,0.024118750704402767,0.06448020048131427
14,0,0.014224601008825138,0.022577806402180885,0.02631162536331863,0.3916484602507905,0.15383889334602924,0.09761229911637578,0.06703662473870207,0.04848690109682667,0.17826278867695108
14,1,0.0113839615574727,0.012989130711726908,0.0,0.8815283248658538,0.06086393770924527,0.017213528263716554,0.006125121661630342,0.0029555495538648906,0.006940445676489622
14,2,0.013184826816236476,0.015856349185252132,0.006977856933996119,0.680613519763949,0.130319785214918,0.05304500385443526,0.030596241261064888,0.01988356947287275,0.04952284749727531
14,3,0.009205466338774365,0.023081747511924607,0.506440938124082,0.32415124857647426,0.05610754427371305,0.030467576622819324,0.012667315849411609,0.008062519599267194,0.029815643103533646
14,4,0.010242943749861207,0.016627434434056537,0.07066798427749772,0.6597010948013591,0.07881792542914881,0.04071084364104728,0.028313828251648864,0.020347094223979036,0.07457085119140149
14,5,0.006894948643819098,0.024337163860357676,0.032577397469237136,0.6501009690119565,0.11944852033181759,0.067368849243822,0.03795272616332283,0.02014150189589296,0.04117792337977424
14,6,0.00619625296102218,0.022531045868925417,0.03699375493503697,0.7009231210968344,0.09783647979326682,0.04296604694566076,0.029396310386906897,0.020328763190007895,0.04282822482233867
14,7,0.005442569064695582,0.02566397191376217,0.031455037495643795,0.740576611151028,0.08085119198716156,0.04579502381392867,0.02442057075985148,0.01375915878964148,0.032035865024287194
14,8,0.008606836532929499,0.011890197530700914,0.003309813050120026,0.6460450875232282,0.13311995344438787,0.0669435314812488,0.04102713319269659,0.024316049121461212,0.06474139812322689
14,9,0.005739213119612735,0.018029588283237422,0.03587085381214651,0.7576378769542345,0.07258144187310134,0.03834992220109165,0.022882758280026675,0.016276025587196524,0.03263231988935266
14,10,0.010639294795304467,0.010620552643580502,0.0,0.48838298962309534,0.16598049566743925,0.08966245384745138,0.06029974947990529,0.042907032680065224,0.13150743126315856
14,11,0.013501953008428774,0.014828274522026884,0.007394242438309471,0.39363896202078347,0.14933053921601136,0.09798863342462846,0.059273308442699596,0.05307938697419642,0.21096469995291559
15,0,0.03981671757845043,0.03158011663426826,0.6458039433490697,0.2429325187447931,0.0084309913912802,0.0012496528742016106,0.0008719800055540128,0.0002665926131630103,0.02904748680921966
15,1,0.02255780788428237,0.03572374452480391,0.244122440664154,0.6335234796781094,0.024406641540185393,0.010308648263216869,0.005378425180808801,0.0019150453295304064,0.022063766934908833
15,2,0.02122893888538101,0.0464457811305706,0.21653650593200624,0.5902628692964674,0.05467415506297564,0.01916852214947991,0.01208334718022,0.007390914226845236,0.03220896613605397
15,3,0.01266261495995742,0.024986900031770003,0.44882347844384757,0.41502349742332906,0.03725754743838889,0.016066543712634145,0.00996835377753572,0.006824361402336126,0.02838670281020106
15,4,0.04430750603309664,0.014373904808982024,0.5174938974776241,0.3787535025284854,0.009297494841667663,0.0025937455741091983,0.0006053924359269863,0.00012774335803963932,0.03244681294206839
15,5,0.035758899779793275,0.04315238421716218,0.292058613336742,0.4737291631563352,0.051890930852763625,0.02908588062355108,0.015646879048985828,0.00769852014107175,0.05097872884359512
15,6,0.05018198113830854,0.03514663342075705,0.42299770476827925,0.4159626328232499,0.019039794549471006,0.0062450985743135136,0.002608348438581725,0.002395773786098192,0.04542203250094079
15,7,0.03356817772749479,0.0434376419565795,0.403250966376111,0.44293881189306866,0.023167313774395105,0.006505361137538248,0.003471240132678512,0.0028969855922107083,0.040763501409923464
15,8,0.03736796662818278,0.029048168817463967,0.18467635490305698,0.5617897985715751,0.07721037014003063,0.035449285622132315,0.01673883774244023,0.007396846085394537,0.05032237148972348
15,9,0.04003868112249642,0.0336910097384685,0.5462220817138713,0.33834204278479285,0.0063352735883559904,0.0031800345898499245,0.0007252710468078775,0.0014195476044359314,0.030046057810921217
15,10,0.021960334146447977,0.021118105422081365,0.02260916220077485,0.7606885063853415,0.09859690933251813,0.03044500870303015,0.012227913331544897,0.004367111904123177,0.027986948574137964
15,11,0.012679381415952679,0.04759410063927425,0.13369718029655958,0.5439932093689488,0.11239024907822488,0.05455051858139473,0.03050478792540916,0.017785617655640733,0.046804955038595185
16,0,0.011330233849143015,0.004418846714315454,0.008468530983276663,0.4460370550274096,0.2564096870446187,0.12752480743876204,0.061730622441190756,0.028844632572340573,0.05523558392894317
16,1,0.003041402815208033,0.00586883759316525,0.002037790830960156,0.7908156767248625,0.09729432322419265,0.040368636361320695,0.025370495845453943,0.014020000917005873,0.021182835687830824
16,2,0.018968929743228703,0.010786254167718282,0.1351602662026275,0.5513741847212444,0.1478195029290259,0.06098484345319536,0.028426827486351138,0.010321329419109735,0.03615786187749897
16,3,0.015697084237717568,0.01355957381838589,0.02998291642251731,0.6729774117142173,0.15859667076562486,0.049657915803547115,0.021086251433947628,0.011290016423342604,0.027152159380699682
16,4,0.0047579919830333444,0.011056640646687172,0.006281992915755227,0.7794390344107751,0.11433060549195527,0.04146170843558112,0.018371289932155588,0.007839305344274308,0.01646143083978281
16,5,0.006022241331226179,0.010577414706702612,0.002306637538347123,0.6400890118062657,0.18131797899042484,0.07529980477828391,0.035424607232499766,0.019324625825044156,0.029637677791205727
16,6,0.006790727856915201,0.010833579790334483,0.01441127404391433,0.6759832198674014,0.14961423497354057,0.06152141017431927,0.028317191596151252,0.018129664138927092,0.03439869755849645
16,7,0.004530666655236414,0.024757928666646663,0.02497224591618481,0.7611862888396436,0.10246936334917853,0.03172752562162718,0.016202384065083862,0.010021474588403722,0.024132122297995277
16,8,0.003970983058020659,0.008861144542460753,0.0032369628757720438,0.6549113224266311,0.16676145005356363,0.07945272513258653,0.034406369443599476,0.016492309320072476,0.031906733147293385
16,9,0.011240325632943632,0.007804323867091871,0.0,0.6790749653467028,0.17204088626000624,0.05998956542141188,0.029840425039284028,0.012867255489730584,0.027142252942829004
16,10,0.005322434717499142,0.011462265622562631,0.03670795245374848,0.5150219948210776,0.16678626025645024,0.11202695535519296,0.06079930115745796,0.03459270583096746,0.05728012978504352
16,11,0.03445299480117654,0.042858755336595604,0.36162697279747164,0.3857619961357404,0.08396465065632656,0.025469587214745272,0.00950793766723546,0.011818525871284302,0.044538579519424214
17,0,0.004608039085054408,0.009102265156562293,0.003245058849655785,0.5739673550966022,0.16637797024206086,0.0821063735287586,0.050660670664001775,0.02967466133688652,0.0802576060404175
17,1,0.003871171487803263,0.008771259607891078,0.0020323650310967133,0.8160735115090947,0.07086281281357762,0.03532953347289925,0.021159008368861518,0.011399581302241713,0.03050075640653413
17,2,0.006843762873583075,0.0039866579846115,0.0,0.8358825796334932,0.08548723605001927,0.031202243159559342,0.013926725226242841,0.006019853556763365,0.016650941515727366
17,3,0.00900949236483698,0.012228642179116797,0.021683862979777136,0.7545604622368964,0.11123400742880726,0.040313660751134954,0.018002476269087908,0.009954601733388361,0.023012794056954188
17,4,0.006212249067329899,0.008335739030023095,0.003583562799786818,0.6751587759815243,0.11881550897139811,0.06276647717178895,0.03952744714869426,0.02438266121868893,0.061217578610765676
17,5,0.0030651585892716546,0.003236575041183529,0.0,0.6077265239358379,0.14770868500338474,0.08427297634162427,0.05175614702301919,0.029843894814216527,0.07239003925146212
17,6,0.00611729701630992,0.0018179572823118213,0.0,0.5880474334636251,0.16494874968767323,0.08000735224430129,0.05120148882947101,0.031959286947181594,0.07590043452912609
17,7,0.002105127765391871,0.004043045789744469,0.0,0.781401131881324,0.1014663008060367,0.04711884753901561,0.02818555993826102,0.012836563196707255,0.02284342308351912
17,8,0.005239914652905275,0.006341487619709225,0.0,0.7660067152946625,0.09896954961213385,0.04582940505135712,0.025504887609785143,0.018452174200697995,0.03365586595874891
17,9,0.0038402528886789717,0.005964122653478917,0.003861862028727808,0.66092480945369,0.17403383991331647,0.06761808623281687,0.032351969673115454,0.017663928479920477,0.03374112867625495
17,10,0.011739774581325132,0.0137589157899343,0.003750726703298764,0.5887890778838399,0.15202945570704324,0.08424132175609024,0.05981158849527096,0.031531109152398276,0.05434802993079909
17,11,0.00886229610417178,0.008504089525110944,0.025930176250903807,0.4995257079555028,0.13633077060848683,0.09974063190293929,0.06870932862800247,0.05182055177080086,0.10057644725408123
19,0,0.03807705859993841,0.03467831211313248,0.04499108002452647,0.6161469590236026,0.11362633764951016,0.05071762104392845,0.02766163467220824,0.016757901045149227,0.05734309582800401
19,1,0.07581264240675703,0.10429144514504463,0.3796494053960373,0.22969604599833826,0.06716246731334839,0.030186409489196202,0.020634006351277646,0.012488467282764386,0.08007911061723612
19,2,0.013448741216436317,0.034755323321566514,0.05407417748615571,0.6675176003669652,0.1201013142936918,0.04431503161085738,0.02052877551970111,0.011726930057238587,0.03353210612738743
19,3,0.016402572596647704,0.03774324363348336,0.05309384037194566,0.6121756923445035,0.12556053811659193,0.05169945668540971,0.024612109686016147,0.01637782022351393,0.06233472634188803
19,4,0.017184571207348422,0.03230810794250271,0.06930924708182586,0.4741716173271725,0.14281854819617706,0.08098751403035291,0.054684257874405014,0.032725885200379896,0.09581025113983561
19,5,0.008831837626708826,0.02306333116339626,0.016079814935366876,0.5642785734213708,0.15927531851576304,0.0794545708174463,0.04694038872872687,0.03307797823863108,0.06899818655258998
19,6,0.02447422911347691,0.024488588553229006,0.018931485369166837,0.5203803528401536,0.17748841911183993,0.07983848502166839,0.043899679210115936,0.027110622251962216,0.08338813852838718
19,7,0.00590143700205286,0.021724316749023927,0.008464297806139724,0.7151753073932963,0.10921729888185555,0.04436577766539666,0.025448607783725406,0.014640020914315592,0.055062935804194
19,8,0.026806688768454,0.02124153812558315,0.03631575116299075,0.6361476717024331,0.13325260225385294,0.04675785308266995,0.02578762432255375,0.014379396369748344,0.059310874211713945
19,9,0.03521087646107703,0.04498327552796258,0.07096174971303028,0.4153717029338797,0.17281131586418,0.09260173539540108,0.04723583356990336,0.0310729581949913,0.08975055233957467
19,10,0.03472798388052625,0.033230819136260706,0.07496428638266284,0.5888348939196397,0.12246807608092175,0.05687978390922191,0.025027603974972397,0.015757658933394883,0.04810889378239958
19,11,0.06143561992678657,0.04780094434718022,0.11302986895856544,0.3971165579075813,0.1506578598334129,0.07305427343625656,0.045081967213114756,0.022812881319963924,0.08901002705713831
20,0,0.018000238707868755,0.02204716978513516,0.04864921878686441,0.6661836995833715,0.1041932090387012,0.04542666255867078,0.02868935501688997,0.014855401320665162,0.051955045201833056
20,1,0.011234352878866583,0.028350699218789785,0.03147757712795755,0.6964483963292287,0.13317240606634684,0.036167893991709194,0.01913812244731669,0.012110286104236053,0.03190026583554863
20,2,0.017502940414249546,0.01964927669131963,0.03792968256816113,0.7488919455907076,0.095355806736705,0.02943736751523367,0.012160357235412556,0.008638505139910558,0.030434118108300275
20,3,0.013210715449770814,0.02027403364152835,0.012538214944363992,0.792799706245178,0.07019585030056234,0.03384781684881941,0.02030703980130292,0.011329364342620442,0.025497258425853726
20,4,0.018224214748705708,0.02133607228614654,0.2127999777922745,0.4555470734381723,0.11868363707024582,0.060999070051494166,0.033583632906297275,0.01847127569503241,0.060355046011631296
20,5,0.03590439441661533,0.04411559605304448,0.07482479283132461,0.6126555944259132,0.11109238618798015,0.04091072860612963,0.02035657419137388,0.01154100951871782,0.048598923768900876
20,6,0.024936188050727986,0.03606774833543408,0.0580092968770188,0.6086611980280744,0.1136814541946487,0.05443180806743825,0.03151405872709158,0.019024430860578426,0.0536738168589878
20,7,0.010280826408738918,0.018354639228273774,0.020291668630837336,0.7904451310708944,0.08768057870896133,0.03228668035157941,0.014424869400506541,0.007302429429133436,0.018933176771074835
20,8,0.015884249689954527,0.014564696155436131,0.03807854485324514,0.6455758577924763,0.13161802397684993,0.05243819760231501,0.030313352625051675,0.019035965274906988,0.052491112029764364
20,9,0.024808541768916628,0.02061667916817148,0.1464775080951102,0.5186550232898405,0.13207762662789657,0.06072335867589,0.030102388867795815,0.020459252811295188,0.046079620695083666
20,10,0.0311868214152003,0.013484337950829902,0.012011730937227006,0.6075751903157369,0.1557094721078248,0.06340945962810433,0.028129289903906153,0.017608885560963433,0.07088481218020716
20,11,0.02468464405565651,0.032563568595720974,0.11338223395365495,0.5310713480388906,0.11378015943547638,0.062328394635964506,0.03362470321391148,0.020294199572893315,0.06827074849783131
21,0,0.02972389128913669,0.04552572831169408,0.3877877983495674,0.3847918078123438,0.051917545009273966,0.026311405311149862,0.014094205715428102,0.010712262736430578,0.04913535546497551
21,1,0.024000977761029094,0.08442355385579044,0.10709538771789558,0.6282216462032826,0.06738403092169254,0.03037170196621632,0.014676600447121971,0.006233226560470955,0.037592874566500484
21,2,0.025759146990002126,0.0754759625611572,0.007212561157200596,0.6867421825143587,0.10440597745160604,0.03754520314826633,0.015408955541374175,0.0072590938098276965,0.04019091682620719
21,3,0.007885958260091966,0.01636807567714475,0.8664121300854348,0.07770233247270161,0.014807541413335554,0.004795574394964208,0.0024021707206950513,0.001236153546051103,0.008390063429580891
21,4,0.023969303299284504,0.04280490547492982,0.15685136699715968,0.5147194789112889,0.09759862731106786,0.05675113627213891,0.033489833939067494,0.016914281906549426,0.05690106588851345
21,5,0.042969964012582525,0.05586327685913206,0.4113138166703942,0.31441210385521384,0.05410021290376924,0.03260651723707256,0.015789152654616643,0.011972569397043746,0.06097238641017523
21,6,0.018600002297714923,0.09551313718506944,0.12757200464138416,0.5907654837264341,0.056925887205174455,0.029341819560447135,0.01648036028169985,0.011356456004503522,0.05344484909757247
21,7,0.012430027517509193,0.08877182755694238,0.039943250495057994,0.7037795856085999,0.06277592517980678,0.026128775085081397,0.015773276298080632,0.009172503064644715,0.04122482919427704
21,8,0.026912354616073997,0.06948004060994283,0.0819904163180539,0.48643303823882483,0.12678371237048966,0.06256841353356107,0.03633068663211955,0.02265955441500848,0.08684178326592568
21,9,0.024239355922157462,0.07013113701471896,0.10664452237479008,0.5870974513484145,0.08343006025881655,0.044064259606835916,0.02183147288353255,0.012545688037143139,0.05001605255359083
21,10,0.02744681515728968,0.05799881290806285,0.3913967073818375,0.3993627190653213,0.05300677891974634,0.02153009902845897,0.008796976039486426,0.0036112586298459905,0.03684983286995096
21,11,0.019305608040467524,0.052095971147662706,0.45811704024874533,0.39389539701797305,0.019955316003367873,0.013670385913270617,0.00912243017296817,0.004322546855214569,0.029515304600330156
22,0,0.009020489755122438,0.020836803820312066,0.015131323227275251,0.7456827141984563,0.09570214892553723,0.03615969792881337,0.022982952967960463,0.013293353323338331,0.04119051585318452
22,1,0.007772588129230738,0.015927184194039656,0.015830408850359853,0.8829884226128324,0.04805150485659422,0.01225481457334807,0.005521288028889987,0.0032190535371388117,0.008434735217566254
22,2,0.019638455763647596,0.023598036154423636,0.016110708804751496,0.774988207625514,0.07637472512141164,0.026082739285548197,0.018057281043841057,0.010138120262288983,0.03501172593857336
22,3,0.03253773717266252,0.05013328711612898,0.2145221058539041,0.5287990954632862,0.09330098129028531,0.029314912476169255,0.010349352546485429,0.004242079113950168,0.036800448967128016
22,4,0.012484033986782918,0.025426223135447325,0.16012939412450714,0.7077803076581329,0.04788693285944355,0.014538790470372633,0.007441550508135725,0.004670405953240407,0.01964236130393736
22,5,0.019886924891631512,0.03612767144301503,0.0,0.6490197445641437,0.13339492614673035,0.05934990528652279,0.035537891201524716,0.01970388964427245,0.04697904682215947
22,6,0.01322114694311231,0.00871837578611837,0.009993395169859,0.7769692444648651,0.08826350400597306,0.03841139476782586,0.020285443528702294,0.01243431065674985,0.031703184676794074
22,7,0.01190210773637003,0.0144403093862011,0.0,0.8523212540088151,0.07250167212608688,0.022492239619955754,0.009080930902605087,0.004493302920646898,0.012768183299319145
22,8,0.010920142735723948,0.02378157068824679,0.017111089798496577,0.6972355701657202,0.11522040366826843,0.046789272993647005,0.03027346656657087,0.016786991074056557,0.041881492309269554
22,9,0.013222456560740854,0.02479596594646171,0.009717671834808842,0.7228687975346079,0.1249123803818517,0.047523028134003206,0.020429652640322624,0.011190607794517714,0.02533943917268553
22,10,0.026678146505200243,0.049956014749096896,0.1574110468489715,0.4620510228910476,0.13979199031700576,0.06020676187445798,0.032717539820689916,0.019328554226639465,0.05185892276689065
22,11,0.012280597054513384,0.01976698694357689,0.013593533456669783,0.7963688688190866,0.0743068955685081,0.03156352158719423,0.01850046748493107,0.00940274655685744,0.024216382528662463
23,0,0.0066877381292648206,0.002511370542317287,0.0,0.6206442983563705,0.15699257133818587,0.07301012040703628,0.04537671945632297,0.024331156812196657,0.0704460249583057
23,1,0.009433385627839694,0.004074896599498788,0.0,0.8793728734133371,0.05458323995028626,0.020751410932947575,0.01055398219270186,0.006682830423178012,0.014547380860210672
