Person,Trial_no,Blink_s0,Blink_s1,Blink_s2,Velo_s0,Velo_s1,Velo_s2,Velo_s3,Velo_s4,Velo_s5
23,2,0.006394703430671975,0.005025359452794193,0.003184057113609019,0.7116467358429109,0.14795562261943537,0.05866907742111316,0.025326216289875497,0.01280270146307092,0.028995526366518875
23,3,0.015794294579272672,0.005838277646204501,0.007661965787280394,0.6488781429738495,0.12637911258179776,0.054017477699017186,0.03105221029352302,0.0205144285914691,0.08986408984758588
23,4,0.0077426626542147405,0.006293516040553896,0.010094055722741052,0.6597892352281435,0.14673581113344364,0.060886366917259835,0.032652993237315804,0.01855573939791012,0.05724961966841749
23,5,0.007615865175069011,0.003338660467819265,0.0,0.6592416097631847,0.14666279238704052,0.06392561383117827,0.03536248728751998,0.02375708266744152,0.06009588842074677
23,6,0.005143049130333652,0.008287459402648197,0.0,0.5978686928729572,0.16061475374529416,0.08140433095851389,0.04492342858455592,0.027555946094182986,0.07420233921151399
23,7,0.008025654656766072,0.0021821892202424846,0.0034426285733884384,0.8362543515168145,0.07575497744928232,0.03267710459074306,0.01538250475880164,0.008960266149915113,0.01732032308404644
23,8,0.010562658324128763,0.0019842188461106003,0.0,0.619393755001885,0.14566811955579953,0.07112101750742429,0.04040530976963219,0.02513343871740094,0.08573148227761868
23,9,0.009095203252785521,0.0006637707737097377,0.0027106546014751148,0.6613256274177465,0.16472629489328727,0.06638942659467069,0.035615161141932715,0.019270963579052013,0.040202897745340485
23,10,0.006207150387712961,0.0012539067617390002,0.003025595917628931,0.6962863149489392,0.1148603547121317,0.06338155571775245,0.03356228048833742,0.02185915071210675,0.05956369035365161
23,11,0.004097735636375692,0.0015316778834996519,0.0,0.5724364287371946,0.18201107316911447,0.07650432649272287,0.052806418459702284,0.029798097006265956,0.08081424261512449
24,0,0.012331219383577802,0.004496190727300482,0.003336062502601962,0.6520475708080654,0.14312873815239865,0.0683198956439683,0.03963308863324128,0.025223074894880727,0.05148415925396539
24,1,0.0081483820368918,0.0066613023151590465,0.0,0.9163670438688518,0.03810387150001528,0.011499404149563552,0.005938133409384899,0.0036158445288707363,0.009666018191262898
24,2,0.006418860552580169,0.0,0.0,0.8481401251877151,0.07981713556686645,0.03375549855808205,0.01666511621725783,0.007415578029688891,0.00778768588780948
24,3,0.007918234633920909,0.005083514887436456,0.009436687132765563,0.8149798639994719,0.08046147752030106,0.031136528685548292,0.0181306529345745,0.009812174027860303,0.02304086617812108
24,4,8.328498177446982e-05,0.0024735639587017536,0.0,0.7822236534900572,0.09200214320019766,0.04811095780505207,0.02881105136184826,0.017190020238250572,0.029105324964118055
24,5,0.0010603622081098826,0.0009122020091685018,0.0013218213827123195,0.6995194961391196,0.1239490793731952,0.06338932433139079,0.04007297616073348,0.023043268588294762,0.046731469807275536
24,6,0.0020183923490584184,0.0024576726184836503,0.001963841204489272,0.7215278914259956,0.12164905238919657,0.056710221448935824,0.03524003939166861,0.021986982374238077,0.03644590679793395
24,7,0.0027091674454094187,0.0,0.0,0.8175770097992987,0.09323479736970705,0.039402954364245846,0.01817542716540496,0.011754014454608585,0.017146629401325435
24,8,0.006324382611917095,0.0,0.01514941023147505,0.7882059525935923,0.09061199648057369,0.041240796237124656,0.023637049238890984,0.01319784865143787,0.02163256395498839
24,9,0.0007964757491657071,0.0007069494052672361,0.0,0.7844051283159478,0.11409360751033412,0.04857884646849445,0.024937717448684425,0.010415927045291068,0.01606534805681527
24,10,0.006801235453779677,0.0032071880947181232,0.006819954450441456,0.770960596512027,0.08926465541446979,0.040058652856206904,0.023848001747106357,0.01744610488877796,0.04159361058247278
24,11,0.010286783042394014,0.010644930227622433,0.0,0.774791744044145,0.07330079057674961,0.037711572133496046,0.025998832705470366,0.018663447763569797,0.04860189950655277
25,0,0.0038857263393959917,0.008740108744827127,0.002231517126338841,0.5968420146935965,0.1835894674612052,0.08251062329826003,0.04271523454521736,0.025101792152498106,0.05438351563866076
25,1,0.0058481021685863185,0.001299012241280062,0.0,0.8310621844801149,0.08558198295492173,0.03520068465586364,0.015649276883185688,0.008211795031150822,0.017146961584896817
25,2,0.0033300763724102176,0.004918675679807507,0.0,0.7089273963588506,0.14386461677534282,0.05558103518182483,0.0264279114904252,0.011658590732949146,0.04529169740838967
25,3,0.004047614135704413,0.008144740370928145,0.0,0.9019289088771069,0.043100282631568086,0.014267736678150723,0.010249004600499247,0.007327790728859365,0.010933921977183174
25,4,0.007591886812878727,0.01807618534751966,0.029490385923226177,0.73955803282693,0.08902077151335312,0.041209927467640795,0.02629263323275587,0.01428440568156268,0.03447577119413301
25,5,0.006940671638538886,0.007954608181799694,0.00314930433494188,0.7059032024706351,0.12836029900959608,0.05897101419801687,0.031312917086719176,0.019569846863624084,0.037838136216128276
25,6,0.008685690002699024,0.010006489143605322,0.00453665791876511,0.7195656293607906,0.11568477692851031,0.05192463405249889,0.028896788161045614,0.018313167218913844,0.04238616721317124
25,7,0.00550001714736445,0.002083404780685209,0.006974690490071676,0.8055317397715971,0.10164100277787304,0.035795123289550396,0.0151839912205494,0.008693713776192599,0.018596316746116122
25,8,0.0035188094253823894,0.007451012815212898,0.015642827614716824,0.6740570483670938,0.13096982224059528,0.06051426209177346,0.03121289789169078,0.019743695742042166,0.05688962381149235
25,9,0.003991553835040471,0.005004105774633104,0.003451320330684646,0.6635363993899992,0.16825032259657832,0.06335241129365858,0.03121623540597776,0.021232720245482103,0.039964931127945816
25,10,0.008721419882092392,0.006980879004335756,0.01337533921831623,0.8001497239464737,0.07481206525468667,0.03589631616706697,0.020075485823013817,0.011166911007829315,0.02882185969618516
25,11,0.00043107736180654575,0.0033557714626786484,0.0,0.713625360612793,0.1345226647212919,0.06727459627947077,0.027509367642670028,0.015492257187386014,0.03778890473190304
26,0,0.0063267159580336196,0.008170963410353416,0.0,0.6675451450603699,0.10482680232007444,0.05396234615020309,0.04001069774957237,0.028064877393760762,0.09109245195763245
26,1,0.004509967793224347,0.0015950507562477068,0.0,0.9074055199967386,0.05517958335032003,0.014493049043988748,0.007919197684373599,0.003903542745321864,0.004994088629785153
26,2,0.0025523429710867396,0.0,0.0,0.7742771684945164,0.09797274842140245,0.04473246925889,0.021149883682286475,0.011046859421734796,0.048268527750083084
26,3,0.011579841916800053,0.007924786719691095,0.008267190310390918,0.700656754839029,0.11442055411626871,0.05191333476345275,0.031897163413145,0.017854490849985975,0.05548588307123645
26,4,0.008635861448692822,0.00891900444701062,0.03973995258742734,0.6043881612915762,0.12034687793205678,0.06632208348832173,0.04572481831657608,0.028641857418068965,0.07728138307026942
26,5,0.014845227821508582,0.007610031643086901,0.007453123774157274,0.6434849818829526,0.12384679980589916,0.06594198476831391,0.0413190721514684,0.025285412507881716,0.07021336564473153
26,6,0.009076056839487881,0.007964878732280729,0.002877003781451078,0.6601431610863704,0.1262378725102576,0.06787087363866326,0.03504661492653878,0.02369939043123473,0.06708414805371556
26,7,0.008641800582410182,0.005446693171047609,0.0,0.8143792699715657,0.06435675411396884,0.030913200296780446,0.021683843049461977,0.014007007792631096,0.04057143102213416
26,8,0.014191760710778397,0.005743496820741397,0.014290957547060633,0.5006265933491828,0.13992705725972046,0.06656107714537958,0.04917517830631322,0.041186526424383904,0.16829735243643962
26,9,0.004232043141528042,0.0039387943461632255,0.001413767876600907,0.49961568973660087,0.1759739718542893,0.10114922659488759,0.05950789765308359,0.038498936587263125,0.11566967220958337
26,10,0.018524295590107067,0.013158551498664803,0.024545159599690534,0.5849160198657316,0.12757992463001322,0.06612343707105243,0.04694402156280416,0.03195737353065961,0.08625121665127655
26,11,0.0022417658216933953,0.0040457903882632285,0.007308952471911603,0.5908047806651014,0.13825991218645126,0.0649050897369573,0.03814981362834441,0.03121227797896189,0.12307161712231551
27,0,0.017333144537269175,0.018779655558239423,0.02084530661313743,0.5428053429286157,0.16032117542208416,0.08284260238715965,0.05118594468830603,0.030934790394722595,0.07495203747046592
27,1,0.012433175500229113,0.02138893131714271,0.03933099129372231,0.7617331093121531,0.08510768290820223,0.036770021892978975,0.016231352782444884,0.006873377119291278,0.020131357873835343
27,2,0.015967347372899385,0.021577855775366944,0.07237821740055307,0.7596920867900446,0.07796213571580515,0.023239736226334823,0.008096681557115508,0.0038289725590299937,0.017256966602850456
27,3,0.026917617153326842,0.020554445966690326,0.01238796362015747,0.7011207764554412,0.10009408579964676,0.054058069095290755,0.02490797748543321,0.01661357146394203,0.04334549296007131
27,4,0.010363945795425204,0.009719843083253053,0.007254484426318259,0.7150539574836684,0.11455033579406482,0.05539838585639286,0.028257230191759374,0.01684661748905442,0.042555199880063635
27,5,0.016293089673005128,0.01527912956318366,0.007530614913058005,0.6862272839524107,0.12967649152370023,0.05965223201964003,0.029669228199131308,0.01460218771336016,0.041069742442510784
27,6,0.014505739402137235,0.022828375075745175,0.027865608675299462,0.699664280155195,0.11849273564287909,0.04665615567751366,0.02380767761704963,0.01386531574609356,0.03231411200808714
27,7,0.010920717647159671,0.014482380270703503,0.007127611243024541,0.8367978467156413,0.06704154844461208,0.024095869157116038,0.012660831997531267,0.007149041222708921,0.01972415330150267
27,8,0.01863234919700692,0.00998574881543228,0.006295650908802339,0.6419381611012098,0.14032291663222354,0.061785994160651524,0.035551911014413205,0.02358885167195162,0.061898416498308705
27,9,0.011840968020743302,0.03091122360785282,0.015792073095443882,0.6560192616372391,0.1599888875169774,0.05321027287319422,0.023441165575997038,0.01564390665514261,0.03315224101740956
27,10,0.03173266987173491,0.032942364891408046,0.05558985103291742,0.4944410148967083,0.16176241340391967,0.07471425631816227,0.04755223824756346,0.028047464940668825,0.07321772639691715
27,11,0.009857801054062117,0.01335145347873645,0.008459014219894593,0.62571513805562,0.15454274255029998,0.06633299081838974,0.039311876429447445,0.025933905664755213,0.05649507772879446
28,0,0.019693308214978344,0.01919112608100947,0.013339733149847264,0.5049066801321765,0.172023738510156,0.08524888534987668,0.05536211216140855,0.0342316197177237,0.09600279668282342
28,1,0.020210202512176364,0.03263265829274545,0.019958984875672905,0.763947705716483,0.0797641630351192,0.024065624198923354,0.018631120225583185,0.009351448346577801,0.03143809279671879
28,2,0.02936080605608274,0.03204632690052244,0.0249960017059388,0.6828286597718307,0.12129491416995415,0.0367443224224331,0.020764473824501545,0.010488858087216122,0.041475637061520416
28,3,0.028380317701202515,0.02651221483595335,0.011955033568117711,0.673267571713706,0.14113455289246657,0.045057156524751334,0.025501872226712633,0.011373571086881216,0.036817709450208666
28,4,0.0178861021015684,0.014653774381303594,0.005364997556315813,0.6926956058115253,0.11307037810458968,0.059409294886035455,0.031073665970586927,0.018460923268316522,0.0473852579197583
28,5,0.013477073284128553,0.018652292671587144,0.009423490439937236,0.6139013192305457,0.14759690823502064,0.07939210786307897,0.04023362584994479,0.022438542453652583,0.054884639972104375
28,6,0.015963145181904607,0.0200070653719229,0.004431654015055561,0.6141474020397671,0.15974059171053803,0.07419789360009421,0.03905484853967953,0.023040005514436624,0.04941739402660141
28,7,0.006507034284097631,0.010725032792366451,0.006875680495186167,0.7870167948355238,0.10225217115471996,0.03441269514672977,0.014831580120538737,0.00960194782370138,0.027777063347136133
28,8,0.009032897999669366,0.017635972888080675,0.008993222020168622,0.5641990411638287,0.15301041494461895,0.08632831873036866,0.05417755000826583,0.03175400892709539,0.07486857331790378
28,9,0.016537676698762376,0.019559962584162482,0.012181757000805737,0.6804557817039024,0.13476493160496036,0.05369728364724151,0.029481951180358536,0.014077245799207846,0.03924340978059872
28,10,0.02403312505456405,0.047130866414736655,0.04080767264065053,0.4861875007794864,0.17975580249685089,0.08170264775944426,0.0408326162058343,0.02816128509247827,0.07138848355595465
28,11,0.010154203283037639,0.012807162991212071,0.004423810313380866,0.42895705521472394,0.1886917592439065,0.11618637041949925,0.07071464102138948,0.04770021555297629,0.12036478195987399
29,0,0.00649664340090953,0.004208936493922584,0.007412836701037797,0.697195337964274,0.11968816111675634,0.05697056520797588,0.03558716885164887,0.022216299356443616,0.050224050907031366
29,1,0.011008211585875257,0.009836583328239298,0.0,0.8900095767874971,0.051133932391955496,0.019459217148562462,0.0072131548383153,0.0025775821667991116,0.008761741752755873
29,2,0.018627431434704307,0.0045322540986330135,0.0,0.8584700651926872,0.07361922420037614,0.016587252536932554,0.007097430172052872,0.005382882433860324,0.015683459930753537
29,3,0.019190944118544922,0.017223171043621033,0.09149526001831638,0.6065608937072515,0.1221009380955917,0.05494088430154369,0.026269976815755387,0.013786787455756046,0.04843114444361938
29,4,0.014022609410223095,0.010760569010893827,0.00799824543869585,0.812184206727299,0.062225849796226584,0.027556606811695594,0.014352977757048784,0.010349690730808098,0.04054924431710919
29,5,0.0106825563761236,0.0054008355461555,0.0,0.7242523372631505,0.12844633736773908,0.05635578694154082,0.03162059929228427,0.016368105146336787,0.02687344206666938
29,6,0.005536046034175322,0.0013265836451187751,0.001725707295922909,0.7941641805187459,0.1030830148479741,0.04344417868105426,0.01808977697889239,0.010417414425305013,0.02221309757281135
29,7,0.004158039805729522,0.0012216921078689832,0.0,0.8546872253871907,0.07632789358847408,0.02889194669135771,0.014017309448180965,0.0053840185525734835,0.01531187441862459
29,8,0.015330839922353727,0.002992754557750242,0.0,0.6938097930865716,0.10457114323224107,0.06068181893338889,0.032348204512610904,0.02571454081885733,0.06455090493622621
29,9,0.010821555451983591,0.0014043946750292454,0.0,0.805918829074365,0.11197501103452959,0.03824274730464253,0.013235262344011877,0.006333665655296729,0.012068534460141427
29,10,0.007942796887771338,0.0032569834842235963,0.006226953098189941,0.6740333560032694,0.139850627998827,0.06577609174460756,0.03213307460488797,0.02636783947189448,0.044412276706328656
29,11,0.023554390737484658,0.00948147165179312,0.003304249742892214,0.6748100719901802,0.1492353116809873,0.058375078791095776,0.02862356102577713,0.017052051886010017,0.03556381249377965
31,0,0.03337265296493151,0.03025298713554171,0.04724184348936288,0.4637755172844475,0.140873450922161,0.08328175522835454,0.0535727667605712,0.03473820064114129,0.1128908255734884
31,1,0.018670158828834795,0.01765614092301107,0.00851978863586566,0.7974970573098462,0.0768003913395737,0.034996356669333345,0.015786067699708025,0.010028076576186375,0.020045962017640855
31,2,0.02633170504768551,0.027228923669956467,0.0058618283321702725,0.7231050410394444,0.12162296879673014,0.04285381982520852,0.015804339879706242,0.00842720898547835,0.02876416442362011
31,3,0.05157751474409205,0.02651874458695921,0.02580113003670557,0.5475069080711016,0.14786159112467523,0.06327380706891574,0.036656081164680165,0.02375551614632738,0.07704870705654308
31,4,0.04196460294901404,0.0278746224906733,0.025509637591046366,0.5406155622668325,0.1256828477527092,0.07395851838692485,0.044962471131639724,0.02846309291170723,0.09096864451945283
31,5,0.036117591347117596,0.033953208661017,0.0174196491085358,0.6557004610570903,0.12082775290593796,0.053391979872693625,0.026809293191055433,0.014125139087008184,0.041654924769544084
31,6,0.034657302983669064,0.03718676068631279,0.044976112272320096,0.6424305762914303,0.10922318947102465,0.05022739279233755,0.024140386338057283,0.013212899372947149,0.04394537979190114
31,7,0.02698323511348639,0.017413877963473542,0.04470636403629125,0.7211035468036082,0.08591949892633294,0.035420123961722574,0.01976592751331739,0.009887319403973222,0.038800106277794476
31,8,0.02914108906795506,0.018396015685755416,0.015381306153515231,0.6353260419941427,0.12076707976901567,0.06150536922746,0.03372768337276834,0.020318678954944817,0.06543673577444281
31,9,0.048115598442964785,0.025355843049368883,0.032245816471111195,0.4374454003562289,0.20736597427372827,0.10099120540578918,0.043790843620446426,0.023861780712396086,0.08082753766796626
31,10,0.03005641819361925,0.03518647960457337,0.016039243097508614,0.5062783963253282,0.17155125068650456,0.0857132158370363,0.048317439712417,0.02737280942633182,0.07948474711668081
31,11,0.047801629209011064,0.05103218616499058,0.21421843075861702,0.32346697800302493,0.12536153050123386,0.07070077214954759,0.04221614880462759,0.02679969220155491,0.09840263220739247
32,0,0.013193615544760583,0.009968077723802914,0.0011214434420541292,0.795941707147814,0.0808438584316447,0.036546842470506595,0.019425399028452462,0.01161970853573907,0.03133934767522554
32,1,0.015475632376021687,0.005105888587676566,0.004835816636432197,0.889698538554045,0.040908257067732004,0.015501110861988137,0.008621919651046656,0.004524979107641508,0.015327857157416278
32,2,0.021561550783301096,0.012322785188730036,0.018005623018484178,0.8687497092115145,0.036516387177390947,0.010980173210238413,0.005676191235801213,0.0026586375811715286,0.02352894259336803
32,3,0.0031644916803162016,0.0,0.0,0.9031715055471435,0.0401275698601765,0.0189291888256724,0.010207239135726574,0.009142781699583706,0.015257223251381112
32,4,0.005202405210178281,0.004827632156083261,0.003261913618975176,0.9205092471780977,0.035539589914995916,0.013480725560632728,0.0057465201627903105,0.0037088651871922,0.007723101011054417
32,5,0.015381084896617032,0.013922859284133227,0.0011619327589512396,0.7947910554416215,0.08466423048098207,0.033312612199132036,0.01802738675512848,0.00950460996822114,0.029234228215213185
32,6,0.0118325861380679,0.007346542558538273,0.0012378263654143845,0.8307854022648489,0.07275317282755729,0.027513634757934582,0.014003808254664825,0.008104747107191168,0.026422279725782687
32,7,0.005662892833718433,0.006515970558101452,0.0,0.8798789401259468,0.04903267844971343,0.02105687327723311,0.013049088407145276,0.006155877448311635,0.018647678899829812
32,8,0.052480313267914844,0.03654241122366972,0.13198792172270896,0.5538148107725533,0.0746194118950526,0.03770988983367564,0.022099410969007246,0.016781264779518523,0.07396456553589914
32,9,0.010555433779240465,0.006014034806072076,0.0,0.8561725669864066,0.07047040989907659,0.025383672574704624,0.01084872603107663,0.0054397994498454815,0.015115356473577455
32,10,0.003089328398729319,0.009536351097491715,0.0,0.8274906540014604,0.08185784096511868,0.03322744322188867,0.018947880845539822,0.00833806614283307,0.01751243532693832
32,11,0.0009684073678555083,0.001319952508241412,0.0,0.8995045203398712,0.0524266564077393,0.017948700941212366,0.010148378580951559,0.0059829003137374555,0.01170048354039121
33,0,0.005457593994981012,0.011739656665704324,0.002984187967754114,0.5885262830620267,0.1673754691421084,0.08059250705101156,0.04517644184858647,0.02386239978680406,0.07428546048102334
33,1,0.005875320588145136,0.02511571827071434,0.002309256439862262,0.6940950473601929,0.12213514259147619,0.051151051937834,0.03232959015807167,0.020221320772068216,0.04676755188163528
33,2,0.011091951344549563,0.011205134521534764,0.11639225294442707,0.4391773580383358,0.19519437546188723,0.08090599804259682,0.04167804046631469,0.026245181392685703,0.07810970778766836
33,3,0.002805593032227187,0.009101673866313493,0.0017699991335668576,0.55281735176773,0.16821180577044473,0.08242667293799227,0.04625102631068642,0.036918303606424806,0.09969757357461434
33,4,0.020320903126570436,0.04012260842766353,0.03826238092461636,0.7097073334610504,0.07691901902152033,0.041752389837049625,0.019679541106863128,0.008929092014626386,0.04430673208003976
33,5,0.005070640266404756,0.0159122212600759,0.003908315850036904,0.6455142994961324,0.1343007746892235,0.06742643939349911,0.04304087313810157,0.025059714416890897,0.05976672148963497
33,6,0.006988750236882455,0.010040944773368095,0.002569815719806819,0.6754222250297179,0.12586641552340974,0.060130816540999325,0.03729821921820176,0.023762899326392438,0.0579199136312214
33,7,0.009075826234582456,0.022061502977402607,0.0,0.7660306014396138,0.10329379182618313,0.04179938865714641,0.02140128699245896,0.010014704810573745,0.02632289706203887
33,8,0.01573508689525599,0.01811337730469241,0.01068080630329653,0.48211485918800734,0.15951415397032265,0.09385481512844092,0.06201417050919892,0.035757050522959265,0.122215680177826
33,9,0.005130453035672392,0.02016990381172287,0.006957906824552089,0.660371417634929,0.15961821033005297,0.06349167150283379,0.030152987516514997,0.019990862731055603,0.03411658661266623
33,10,0.05391235964873957,0.052270897436697605,0.06042827808741567,0.5273649850520836,0.11160694781648078,0.060028834811481496,0.029221772155058886,0.0171261304556774,0.08803979453636494
33,11,0.0404109407332732,0.028121186395712844,0.05838462354751419,0.41295696927893033,0.15011672945296334,0.08604817742876851,0.059876903485965936,0.03858704303072107,0.12549742664615057
34,0,0.007181184020963394,0.0052547280060625074,0.00473286384064267,0.6555502197103654,0.15492703617240394,0.06956893464761678,0.03424872379228696,0.022329124184240257,0.04620718562541812
34,1,0.007045374658047163,0.007340842286511903,0.00262354876998864,0.8717823320546717,0.06964885200637802,0.018889551143918205,0.007957248890722825,0.0035558000804894576,0.01115645010927208
34,2,0.003981177471453828,0.006227651570537958,0.0,0.7152826702468463,0.16314187347964215,0.05940528253731939,0.02423267622858206,0.011538103656834466,0.016190564808783846
34,3,0.015436479772888574,0.02585538151748725,0.06272385165134435,0.6655470645518016,0.11442223579315695,0.04472081469622196,0.020961592420816348,0.01319590011058478,0.03713667948569825
34,4,0.011611538237278535,0.012691616758154037,0.011006250017353447,0.6174384091470712,0.148973092439728,0.07224031608261906,0.043697366996243325,0.02769887744024167,0.054642532881310754
34,5,0.018545528502527747,0.017127665756290312,0.010750188854669069,0.6511825207740136,0.15674937532686384,0.054332035562786915,0.03007728514149573,0.01783950258585624,0.04339589749549654
34,6,0.008794824749549922,0.008751755088680431,0.001315060311881771,0.7250289284555507,0.13026562495513577,0.05148260129266409,0.023935246200538083,0.014867646932148057,0.0355583120138512
34,7,0.0031783886727546466,0.009385039697688483,0.0,0.8162496729390873,0.09148269043523766,0.033250835345740914,0.015235676876686241,0.008956107353187182,0.022261588679617562
34,8,0.026769736602727582,0.02102084222294993,0.021603008742421086,0.5860498347771724,0.14116876544312465,0.06945643509008696,0.03743727651917345,0.02283680483198211,0.07365729577036177
34,9,0.014096987023732707,0.022392782935421227,0.002741595373866545,0.6292393616528609,0.20873790903954628,0.06288380019697498,0.021988335870132356,0.011460362643910602,0.02645886526355438
34,10,0.007824171372141898,0.016572557162028715,0.014952016813106121,0.5613273238295394,0.14550679867318259,0.07852024409389005,0.04503329703998177,0.03166383916137037,0.09859975185475907
34,11,0.0009483450384311853,0.008369310758742348,0.0,0.5427716875899435,0.17222741711928588,0.10710330329135415,0.06686164110114133,0.03616974713009569,0.06554854797100584
